@def Subr:addbkgsm in   fp/addbkg.F:L1 ---> subroutine addbkgsm(smrho,k1,k2,k3,nsp,qbg,vol,fac)
@def Subr:adbkql in   fp/addbkg.F:L28 ---> subroutine adbkql ( sv_p_orhoat ,nbas ,nsp ,qbg ,vol ,fac ,sspec ,ssite )
@dcl Type:s_rv1 in Subroutine:adbkql  fp/addbkg.F:L49 ---> type(s_rv1) :: sv_p_orhoat(3,nbas)
@dcl Type:s_spec in Subroutine:adbkql  fp/addbkg.F:L52 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:adbkql  fp/addbkg.F:L53 ---> type(s_site)::ssite(*)
@def Subr:addbkgl in   fp/addbkg.F:L83 ---> subroutine addbkgl(rho1,rho2,rhobkg,nr,nsp,rofi,nlml)
@def Subr:addrbl in   fp/addrbl.F:L2 ---> subroutine addrbl ( ssite ,sspec ,slat ,sham ,isp ,nsp ,nspc ,q ,wtkp ,ndham ,ndimh ,napw ,igapw ,lmet ,lrout     ,lwtkb ,wtkb ,lswtk ,swtk ,iq ,lfrce ,ldos ,lekkl ,k1     ,k2 ,k3 ,smpot ,vconst ,sv_p_osig ,sv_p_otau ,sv_p_oppi     ,lcplxp ,numq ,qval ,evec ,evl ,nevl ,ef0 ,def ,esmear     ,emin ,emax ,ndos ,dos ,smrho ,sumqv ,sumev ,sv_p_oqkkl     ,sv_p_oeqkkl ,f )
@dcl Type:s_site in Subroutine:addrbl  fp/addrbl.F:L106 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:addrbl  fp/addrbl.F:L107 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:addrbl  fp/addrbl.F:L108 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:addrbl  fp/addrbl.F:L109 ---> type(s_ham)::sham
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L111 ---> type(s_rv1) :: sv_p_oppi(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L113 ---> type(s_rv1) :: sv_p_otau(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L115 ---> type(s_rv1) :: sv_p_osig(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L117 ---> type(s_rv1) :: sv_p_oeqkkl(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L119 ---> type(s_rv1) :: sv_p_oqkkl(3,1)
@def Subr:addsds in   fp/addrbl.F:L348 ---> subroutine addsds(ndimh,evl,wgt,emin,emax,esmear,ndos,dos)
@def Subr:atqval in   fp/atqval.F:L1 ---> subroutine atqval(lmxa,pnu,pnz,z,kcor,lcor,qcor,qc,qv,qsc)
@def Subr:augmat in   fp/augmat.F:L1 ---> subroutine augmat ( z ,rmt ,rsma ,lmxa ,pnu ,pnz ,kmax   ,nlml ,a ,nr ,nsp ,lso ,rofi ,rwgt ,cg ,jcg ,indxcg   ,v0 ,v1 ,v2 ,gpotb ,gpot0 ,nkaph ,nkapi ,lmxh ,lh ,eh ,rsmh ,ehl ,rsml ,rs3 ,vmtz ,lcplxp ,lmaxu ,vorb ,lldau ,iblu ,idu ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,ppnl   ,hab ,vab ,sab )
@dcl Type:s_rv1 in Subroutine:augmat  fp/augmat.F:L319 ---> type(s_rv1) :: sv_p_oppi(3)
@dcl Type:s_rv1 in Subroutine:augmat  fp/augmat.F:L321 ---> type(s_rv1) :: sv_p_otau(3)
@dcl Type:s_rv1 in Subroutine:augmat  fp/augmat.F:L323 ---> type(s_rv1) :: sv_p_osig(3)
@def Subr:augmbl in   fp/augmbl.F:L2 ---> subroutine augmbl ( mode ,ssite ,sspec ,slat ,isp ,lcplxp   ,q ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,iprmb ,ndimh ,napw   ,igapw ,h ,hso ,s )
@dcl Type:s_rv1 in Subroutine:augmbl  fp/augmbl.F:L109 ---> type(s_rv1) :: sv_p_oppi(3,1)
@dcl Type:s_rv1 in Subroutine:augmbl  fp/augmbl.F:L111 ---> type(s_rv1) :: sv_p_otau(3,1)
@dcl Type:s_rv1 in Subroutine:augmbl  fp/augmbl.F:L113 ---> type(s_rv1) :: sv_p_osig(3,1)
@dcl Type:s_site in Subroutine:augmbl  fp/augmbl.F:L116 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:augmbl  fp/augmbl.F:L117 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:augmbl  fp/augmbl.F:L118 ---> type(s_lat)::slat
@def Subr:augq12 in   fp/augmbl.F:L471 ---> subroutine augq12(mode,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,nlma,sighh,ppihh,sighp,ppihp,b,ndimh,nlmto,s,h)
@def Subr:augq2z in   fp/augmbl.F:L592 ---> subroutine augq2z(mode,mode1,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,nlma,sighh,ppihh,sighp,ppihp,b,ndimh,nlmto,s,h,hso)
@def Subr:augqs3 in   fp/augmbl.F:L765 ---> subroutine augqs3(kmax,lmxa,nlma,ndimh,isp,g,sig,b,s)
@def Subr:augqp3 in   fp/augmbl.F:L825 ---> subroutine augqp3(kmax,nlma,ndimh,isp,g,ppi,b,h)
@def Subr:augq3z in   fp/augmbl.F:L883 ---> subroutine augq3z(mode1,kmax,nlma,ndimh,isp,g,ppi,b,h,hso)
@def Subr:bndconn_v2 in   fp/bndconn_v2.F:L1 ---> subroutine bndconn_v2(alat,plat,qlat,nbas,rmt,bas,ndimh,ldim2,evl,ngp,ngp_p,ngvecp,ngvecp_p,geig,geig_p,cphi,cphi_p,ovvx,iiyf,ovv)
@def Subr:matm in   fp/bndconn_v2.F:L111 ---> subroutine matm(a,b,c,n1,n2,n3)
@def Subr:bndfp in   fp/bndfp.F:L11 ---> subroutine bndfp(nbas,nsp,nlibu,lmaxu,lldau,ssite,sspec,slat,sctrl,sham,spot,sbz,sstrn,ndham,leks,lrout,lfrce,lpnu,dmxp,iter,maxit,frc,dmatu,vorb,llmfgw)
@dcl Type:s_site in Subroutine:bndfp  fp/bndfp.F:L235 ---> type(s_site)::ssite(*)
