@def Prog:main in   lmv7.F:L4
@def Subr:fmain in   lmv7.F:L37
@dcl Type:s_bz in Subroutine:fmain  lmv7.F:L92
@dcl Type:s_ctrl in Subroutine:fmain  lmv7.F:L93
@dcl Type:s_lat in Subroutine:fmain  lmv7.F:L94
@dcl Type:s_ham in Subroutine:fmain  lmv7.F:L95
@dcl Type:s_pot in Subroutine:fmain  lmv7.F:L96
@dcl Type:s_mix in Subroutine:fmain  lmv7.F:L97
@dcl Type:s_array in Subroutine:fmain  lmv7.F:L98
@dcl Type:s_move in Subroutine:fmain  lmv7.F:L99
@dcl Type:s_str in Subroutine:fmain  lmv7.F:L100
@dcl Type:s_tb in Subroutine:fmain  lmv7.F:L101
@dcl Type:s_spec in Subroutine:fmain  lmv7.F:L103
@dcl Type:s_site in Subroutine:fmain  lmv7.F:L104
@def Subr:lmhelp in   lmv7.F:L812
@def Subr:sttmpd in   lmv7.F:L1031
@def Subr:findctrlstart in   lmv7.F:L1075
@def Prog:lmfa in   lmfav7.F:L2
@dcl Type:s_bz in Program:lmfa  lmfav7.F:L34
@dcl Type:s_ctrl in Program:lmfa  lmfav7.F:L35
@dcl Type:s_lat in Program:lmfa  lmfav7.F:L36
@dcl Type:s_ham in Program:lmfa  lmfav7.F:L37
@dcl Type:s_pot in Program:lmfa  lmfav7.F:L38
@dcl Type:s_mix in Program:lmfa  lmfav7.F:L39
@dcl Type:s_array in Program:lmfa  lmfav7.F:L40
@dcl Type:s_move in Program:lmfa  lmfav7.F:L41
@dcl Type:s_str in Program:lmfa  lmfav7.F:L42
@dcl Type:s_tb in Program:lmfa  lmfav7.F:L43
@dcl Type:s_spec in Program:lmfa  lmfav7.F:L45
@dcl Type:s_site in Program:lmfa  lmfav7.F:L46
@def Subr:lmhelp in   lmfav7.F:L318
@def Subr:sttmpd in   lmfav7.F:L537
@def Subr:findctrlstart in   lmfav7.F:L581
@def Subr:addbkgsm in   fp/addbkg.F:L4
@def Subr:adbkql in   fp/addbkg.F:L32
@dcl Type:s_spec in Subroutine:adbkql  fp/addbkg.F:L53
@dcl Type:s_site in Subroutine:adbkql  fp/addbkg.F:L54
@def Subr:addbkgl in   fp/addbkg.F:L94
@def Subr:addrbl in   fp/addrbl.F:L7
@dcl Type:s_site in Subroutine:addrbl  fp/addrbl.F:L113
@dcl Type:s_spec in Subroutine:addrbl  fp/addrbl.F:L114
@dcl Type:s_lat in Subroutine:addrbl  fp/addrbl.F:L115
@dcl Type:s_ham in Subroutine:addrbl  fp/addrbl.F:L116
@def Subr:addsds in   fp/addrbl.F:L332
@def Subr:atqval in   fp/atqval.F:L1
@def Subr:augmat in   fp/augmat.F:L1
@def Subr:augmbl in   fp/augmbl.F:L6
@dcl Type:s_site in Subroutine:augmbl  fp/augmbl.F:L112
@dcl Type:s_spec in Subroutine:augmbl  fp/augmbl.F:L113
@dcl Type:s_lat in Subroutine:augmbl  fp/augmbl.F:L114
@def Subr:augq12 in   fp/augmbl.F:L423
@def Subr:augq2z in   fp/augmbl.F:L545
@def Subr:augqs3 in   fp/augmbl.F:L719
@def Subr:augqp3 in   fp/augmbl.F:L781
@def Subr:augq3z in   fp/augmbl.F:L841
@def Subr:bndconn_v2 in   fp/bndconn_v2.F:L1
@def Subr:matm in   fp/bndconn_v2.F:L111
@def Subr:bndfp in   fp/bndfp.F:L8
@dcl Type:s_site in Subroutine:bndfp  fp/bndfp.F:L222
@dcl Type:s_spec in Subroutine:bndfp  fp/bndfp.F:L223
@dcl Type:s_ham in Subroutine:bndfp  fp/bndfp.F:L228
@dcl Type:s_ctrl in Subroutine:bndfp  fp/bndfp.F:L229
@dcl Type:s_lat in Subroutine:bndfp  fp/bndfp.F:L230
@dcl Type:s_pot in Subroutine:bndfp  fp/bndfp.F:L231
@dcl Type:s_bz in Subroutine:bndfp  fp/bndfp.F:L232
@def Subr:xmpbnd in   fp/bndfp.F:L2833
@def Subr:xxxbfp in   fp/bndfp.F:L2898
@def Subr:bstrux in   fp/bstrux.F:L5
@dcl Type:s_site in Subroutine:bstrux  fp/bstrux.F:L65
@dcl Type:s_spec in Subroutine:bstrux  fp/bstrux.F:L66
@dcl Type:s_lat in Subroutine:bstrux  fp/bstrux.F:L67
@def Subr:paugq1 in   fp/bstrux.F:L189
@def Subr:paugqp in   fp/bstrux.F:L256
@def Subr:paugq2 in   fp/bstrux.F:L449
@def Subr:prlcb1 in   fp/bstrux.F:L481
@def Subr:chimedit in   fp/chimedit.F:L4
@dcl Type:s_ctrl in Subroutine:chimedit  fp/chimedit.F:L109
@dcl Type:s_site in Subroutine:chimedit  fp/chimedit.F:L110
@dcl Type:s_spec in Subroutine:chimedit  fp/chimedit.F:L111
@dcl Type:s_lat in Subroutine:chimedit  fp/chimedit.F:L112
@dcl Type:s_pot in Subroutine:chimedit  fp/chimedit.F:L113
@dcl Type:s_bz in Subroutine:chimedit  fp/chimedit.F:L114
@def Subr:corprm in   fp/corprm.F:L3
@dcl Type:s_spec in Subroutine:corprm  fp/corprm.F:L63
@def Subr:dfaugm in   fp/dfaugm.F:L4
@dcl Type:s_site in Subroutine:dfaugm  fp/dfaugm.F:L55
@dcl Type:s_spec in Subroutine:dfaugm  fp/dfaugm.F:L56
@def Subr:dfqkkl in   fp/dfqkkl.F:L4
@dcl Type:s_site in Subroutine:dfqkkl  fp/dfqkkl.F:L38
@dcl Type:s_spec in Subroutine:dfqkkl  fp/dfqkkl.F:L39
@def Subr:dfratm in   fp/dfratm.F:L4
@dcl Type:s_site in Subroutine:dfratm  fp/dfratm.F:L27
@dcl Type:s_spec in Subroutine:dfratm  fp/dfratm.F:L28
@def Subr:dfrce in   fp/dfrce.F:L14
@dcl Type:s_site in Subroutine:dfrce  fp/dfrce.F:L92
@dcl Type:s_spec in Subroutine:dfrce  fp/dfrce.F:L93
@dcl Type:s_lat in Subroutine:dfrce  fp/dfrce.F:L94
@dcl Type:s_ctrl in Subroutine:dfrce  fp/dfrce.F:L95
@def Subr:pvdf1 in   fp/dfrce.F:L459
@dcl Type:s_site in Subroutine:pvdf1  fp/dfrce.F:L501
@dcl Type:s_spec in Subroutine:pvdf1  fp/dfrce.F:L502
@dcl Type:s_lat in Subroutine:pvdf1  fp/dfrce.F:L503
@def Subr:pvdf2 in   fp/dfrce.F:L874
@dcl Type:s_site in Subroutine:pvdf2  fp/dfrce.F:L882
@dcl Type:s_spec in Subroutine:pvdf2  fp/dfrce.F:L883
@dcl Type:s_lat in Subroutine:pvdf2  fp/dfrce.F:L884
@def Subr:pvdf3 in   fp/dfrce.F:L1004
@def Subr:pvdf4 in   fp/dfrce.F:L1026
@dcl Type:s_site in Subroutine:pvdf4  fp/dfrce.F:L1072
@dcl Type:s_spec in Subroutine:pvdf4  fp/dfrce.F:L1073
@dcl Type:s_lat in Subroutine:pvdf4  fp/dfrce.F:L1074
@def Subr:efldos in   fp/efldos.F:L1
@def Subr:elocp in   fp/elocp.F:L4
@dcl Type:s_site in Subroutine:elocp  fp/elocp.F:L35
@dcl Type:s_spec in Subroutine:elocp  fp/elocp.F:L36
@def Subr:fklbl in   fp/fklbl.F:L4
@dcl Type:s_lat in Subroutine:fklbl  fp/fklbl.F:L31
@def Subr:flocbl in   fp/flocbl.F:L1
@def Subr:flocb2 in   fp/flocbl.F:L150
@def Subr:fpchk in   fp/fpchk.F:L4
@dcl Type:s_spec in Subroutine:fpchk  fp/fpchk.F:L23
@dcl Type:s_site in Subroutine:fpchk  fp/fpchk.F:L24
@def Subr:chkxpn in   fp/fpchk.F:L34
@dcl Type:s_site in Subroutine:chkxpn  fp/fpchk.F:L42
@dcl Type:s_spec in Subroutine:chkxpn  fp/fpchk.F:L43
@def Subr:fradhd in   fp/fradhd.F:L1
@def Subr:fradpk in   fp/fradpk.F:L1
