@def Prog:main in   lmv7.F:L4
@def Subr:fmain in   lmv7.F:L24
@dcl Type:s_bz in Subroutine:fmain  lmv7.F:L77
@dcl Type:s_ctrl in Subroutine:fmain  lmv7.F:L78
@dcl Type:s_lat in Subroutine:fmain  lmv7.F:L79
@dcl Type:s_ham in Subroutine:fmain  lmv7.F:L80
@dcl Type:s_pot in Subroutine:fmain  lmv7.F:L81
@dcl Type:s_mix in Subroutine:fmain  lmv7.F:L82
@dcl Type:s_array in Subroutine:fmain  lmv7.F:L83
@dcl Type:s_move in Subroutine:fmain  lmv7.F:L84
@dcl Type:s_str in Subroutine:fmain  lmv7.F:L85
@dcl Type:s_tb in Subroutine:fmain  lmv7.F:L86
@dcl Type:s_spec in Subroutine:fmain  lmv7.F:L88
@dcl Type:s_site in Subroutine:fmain  lmv7.F:L89
@def Subr:lmhelp in   lmv7.F:L825
@def Subr:sttmpd in   lmv7.F:L1043
@def Subr:findctrlstart in   lmv7.F:L1087
@def Prog:lmfa in   lmfav7.F:L2
@dcl Type:s_bz in Program:lmfa  lmfav7.F:L34
@dcl Type:s_ctrl in Program:lmfa  lmfav7.F:L35
@dcl Type:s_lat in Program:lmfa  lmfav7.F:L36
@dcl Type:s_ham in Program:lmfa  lmfav7.F:L37
@dcl Type:s_pot in Program:lmfa  lmfav7.F:L38
@dcl Type:s_mix in Program:lmfa  lmfav7.F:L39
@dcl Type:s_array in Program:lmfa  lmfav7.F:L40
@dcl Type:s_move in Program:lmfa  lmfav7.F:L41
@dcl Type:s_str in Program:lmfa  lmfav7.F:L42
@dcl Type:s_tb in Program:lmfa  lmfav7.F:L43
@dcl Type:s_spec in Program:lmfa  lmfav7.F:L45
@dcl Type:s_site in Program:lmfa  lmfav7.F:L46
@def Subr:lmhelp in   lmfav7.F:L318
@def Subr:sttmpd in   lmfav7.F:L537
@def Subr:findctrlstart in   lmfav7.F:L581
@def Subr:addbkgsm in   fp/addbkg.F:L4
@def Subr:adbkql in   fp/addbkg.F:L32
@dcl Type:s_spec in Subroutine:adbkql  fp/addbkg.F:L53
@dcl Type:s_site in Subroutine:adbkql  fp/addbkg.F:L54
@def Subr:addbkgl in   fp/addbkg.F:L94
@def Subr:addrbl in   fp/addrbl.F:L7
@dcl Type:s_site in Subroutine:addrbl  fp/addrbl.F:L113
@dcl Type:s_spec in Subroutine:addrbl  fp/addrbl.F:L114
