@def Prog:lmf in   lmv7.F:L1 ---> program lmf
@dcl Type:s_bz in Program:lmf  lmv7.F:L58 ---> type(s_bz):: v_sbz
@dcl Type:s_ctrl in Program:lmf  lmv7.F:L59 ---> type(s_ctrl):: v_sctrl,v_sctrl2
@dcl Type:s_lat in Program:lmf  lmv7.F:L60 ---> type(s_lat):: v_slat,v_slat2
@dcl Type:s_ham in Program:lmf  lmv7.F:L61 ---> type(s_ham):: v_sham
@dcl Type:s_pot in Program:lmf  lmv7.F:L62 ---> type(s_pot):: v_spot
@dcl Type:s_mix in Program:lmf  lmv7.F:L63 ---> type(s_mix):: v_smix
@dcl Type:s_array in Program:lmf  lmv7.F:L64 ---> type(s_array):: v_sarry,v_sarry2
@dcl Type:s_move in Program:lmf  lmv7.F:L65 ---> type(s_move):: v_smove
@dcl Type:s_str in Program:lmf  lmv7.F:L66 ---> type(s_str):: v_sstr
@dcl Type:s_spec in Program:lmf  lmv7.F:L68 ---> type(s_spec),allocatable:: v_sspec(:)
@dcl Type:s_site in Program:lmf  lmv7.F:L69 ---> type(s_site),allocatable:: v_ssite(:),v_ssite2(:)
@def Subr:lmhelp in   lmv7.F:L477 ---> subroutine lmhelp(prgnam,vn,vn2,wksize)
@def Subr:sttmpd in   lmv7.F:L571 ---> subroutine sttmpd
@def Subr:findctrlstart in   lmv7.F:L614 ---> subroutine findctrlstart(nfilin)
@def Subr:addbkgsm in   fp/addbkg.F:L1 ---> subroutine addbkgsm(smrho,k1,k2,k3,nsp,qbg,vol,fac)
@def Subr:adbkql in   fp/addbkg.F:L28 ---> subroutine adbkql ( sv_p_orhoat ,nbas ,nsp ,qbg ,vol ,fac ,sspec ,ssite )
@dcl Type:s_rv1 in Subroutine:adbkql  fp/addbkg.F:L49 ---> type(s_rv1) :: sv_p_orhoat(3,nbas)
@dcl Type:s_spec in Subroutine:adbkql  fp/addbkg.F:L52 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:adbkql  fp/addbkg.F:L53 ---> type(s_site)::ssite(*)
@def Subr:addbkgl in   fp/addbkg.F:L83 ---> subroutine addbkgl(rho1,rho2,rhobkg,nr,nsp,rofi,nlml)
@def Subr:addrbl in   fp/addrbl.F:L2 ---> subroutine addrbl ( ssite ,sspec ,slat ,sham ,isp ,nsp ,nspc ,q ,wtkp ,ndham ,ndimh ,napw ,igapw ,lmet ,lrout     ,lwtkb ,wtkb ,lswtk ,swtk ,iq ,lfrce ,ldos ,lekkl ,k1     ,k2 ,k3 ,smpot ,vconst ,sv_p_osig ,sv_p_otau ,sv_p_oppi     ,lcplxp ,numq ,qval ,evec ,evl ,nevl ,ef0 ,def ,esmear     ,emin ,emax ,ndos ,dos ,smrho ,sumqv ,sumev ,sv_p_oqkkl     ,sv_p_oeqkkl ,f )
@dcl Type:s_site in Subroutine:addrbl  fp/addrbl.F:L106 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:addrbl  fp/addrbl.F:L107 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:addrbl  fp/addrbl.F:L108 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:addrbl  fp/addrbl.F:L109 ---> type(s_ham)::sham
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L110 ---> type(s_rv1) :: sv_p_oppi(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L111 ---> type(s_rv1) :: sv_p_otau(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L112 ---> type(s_rv1) :: sv_p_osig(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L113 ---> type(s_rv1) :: sv_p_oeqkkl(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L114 ---> type(s_rv1) :: sv_p_oqkkl(3,1)
@def Subr:addsds in   fp/addrbl.F:L300 ---> subroutine addsds(ndimh,evl,wgt,emin,emax,esmear,ndos,dos)
@def Subr:atqval in   fp/atqval.F:L1 ---> subroutine atqval(lmxa,pnu,pnz,z,kcor,lcor,qcor,qc,qv,qsc)
@def Subr:augmat in   fp/augmat.F:L1 ---> subroutine augmat ( z ,rmt ,rsma ,lmxa ,pnu ,pnz ,kmax   ,nlml ,a ,nr ,nsp ,lso ,rofi ,rwgt ,cg ,jcg ,indxcg   ,v0 ,v1 ,v2 ,gpotb ,gpot0 ,nkaph ,nkapi ,lmxh ,lh ,eh ,rsmh ,ehl ,rsml ,rs3 ,vmtz ,lcplxp ,lmaxu ,vorb ,lldau ,iblu ,idu ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,ppnl   ,hab ,vab ,sab )
@dcl Type:s_rv1 in Subroutine:augmat  fp/augmat.F:L319 ---> type(s_rv1) :: sv_p_oppi(3)
@dcl Type:s_rv1 in Subroutine:augmat  fp/augmat.F:L321 ---> type(s_rv1) :: sv_p_otau(3)
@dcl Type:s_rv1 in Subroutine:augmat  fp/augmat.F:L323 ---> type(s_rv1) :: sv_p_osig(3)
@def Subr:augmbl in   fp/augmbl.F:L2 ---> subroutine augmbl ( mode ,ssite ,sspec ,slat ,isp ,lcplxp   ,q ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,iprmb ,ndimh ,napw   ,igapw ,h ,hso ,s )
@dcl Type:s_rv1 in Subroutine:augmbl  fp/augmbl.F:L109 ---> type(s_rv1) :: sv_p_oppi(3,1)
@dcl Type:s_rv1 in Subroutine:augmbl  fp/augmbl.F:L111 ---> type(s_rv1) :: sv_p_otau(3,1)
@dcl Type:s_rv1 in Subroutine:augmbl  fp/augmbl.F:L113 ---> type(s_rv1) :: sv_p_osig(3,1)
@dcl Type:s_site in Subroutine:augmbl  fp/augmbl.F:L116 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:augmbl  fp/augmbl.F:L117 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:augmbl  fp/augmbl.F:L118 ---> type(s_lat)::slat
@def Subr:augq12 in   fp/augmbl.F:L471 ---> subroutine augq12(mode,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,nlma,sighh,ppihh,sighp,ppihp,b,ndimh,nlmto,s,h)
@def Subr:augq2z in   fp/augmbl.F:L592 ---> subroutine augq2z(mode,mode1,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,nlma,sighh,ppihh,sighp,ppihp,b,ndimh,nlmto,s,h,hso)
@def Subr:augqs3 in   fp/augmbl.F:L770 ---> subroutine augqs3(kmax,lmxa,nlma,ndimh,isp,g,sig,b,s)
@def Subr:augqp3 in   fp/augmbl.F:L830 ---> subroutine augqp3(kmax,nlma,ndimh,isp,g,ppi,b,h)
@def Subr:augq3z in   fp/augmbl.F:L888 ---> subroutine augq3z(mode1,kmax,nlma,ndimh,isp,g,ppi,b,h,hso)
@def Subr:bndconn_v2 in   fp/bndconn_v2.F:L1 ---> subroutine bndconn_v2(alat,plat,qlat,nbas,rmt,bas,ndimh,ldim2,evl,ngp,ngp_p,ngvecp,ngvecp_p,geig,geig_p,cphi,cphi_p,ovvx,iiyf,ovv)
@def Subr:matm in   fp/bndconn_v2.F:L111 ---> subroutine matm(a,b,c,n1,n2,n3)
@def Subr:bndfp in   fp/bndfp.F:L15 ---> subroutine bndfp(nbas,nsp,nlibu,lmaxu,lldau,ssite,sspec,slat,sctrl,sham,spot,sbz,sstrnmix,ndham,leks,lrout,lfrce,lpnu,dmxp,iter,maxit,frc,dmatu,vorb,llmfgw)
@dcl Type:s_site in Subroutine:bndfp  fp/bndfp.F:L226 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:bndfp  fp/bndfp.F:L227 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:bndfp  fp/bndfp.F:L228 ---> type(s_ham):: sham
@dcl Type:s_ctrl in Subroutine:bndfp  fp/bndfp.F:L229 ---> type(s_ctrl):: sctrl
@dcl Type:s_lat in Subroutine:bndfp  fp/bndfp.F:L230 ---> type(s_lat)::  slat
@dcl Type:s_pot in Subroutine:bndfp  fp/bndfp.F:L231 ---> type(s_pot)::  spot
@dcl Type:s_bz in Subroutine:bndfp  fp/bndfp.F:L232 ---> type(s_bz)  ::  sbz
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L272 ---> type(s_rv1) :: sv_p_orhat1(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L273 ---> type(s_rv1) :: sv_p_oppi(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L274 ---> type(s_rv1) :: sv_p_oeqkkl(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L275 ---> type(s_rv1) :: sv_p_oqkkl(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L276 ---> type(s_rv1) :: sv_p_otau(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L277 ---> type(s_rv1) :: sv_p_osig(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L281 ---> type(s_rv1) :: sv_p_oppix(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L282 ---> type(s_rv1) :: sv_p_otaux(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L283 ---> type(s_rv1) :: sv_p_osigx(3,nbx)
@def Subr:xmpbnd in   fp/bndfp.F:L2877 ---> subroutine xmpbnd(kpproc,ndham,nkp,nsp,eb)
@def Func:master_mpi in   fp/bndfp.F:L2938 ---> function master_mpi()
@def Entr_Func:master_mpiset in Function:master_mpi  fp/bndfp.F:L2945 ---> entry master_mpiset(procid)
@def Subr:writepdos in   fp/bndfp.F:L2951 ---> subroutine writepdos(ext)
@def Subr:writeband in   fp/bndfp.F:L3068 ---> subroutine writeband(stdo,nkp,nsyml,nspx,nsp,ix99,ndhamx,xdatt,nqp_syml,nevls,evlall,qplist,labeli,labele,alat,eferm,evtop,ecbot,sname,nqps_syml,nqpe_syml,nsymln,dqsyml,etolv,etolc)
@def Func:ifile_handle in   fp/bndfp.F:L3369 ---> function ifile_handle()
@def Func:i2char in   fp/bndfp.F:L3401 ---> function i2char(num)
@def Func:ichangesign in   fp/bndfp.F:L3428 ---> function ichangesign(a,n)
@def Modu:m_prlcb1 in   fp/bstrux.F:L5 ---> module m_prlcb1
@def Subr:prlcb1 in Module:m_prlcb1  fp/bstrux.F:L7 ---> subroutine prlcb1(mode,ndimh,ik,norb,ltab,ktab,rsmh,offl,nlmbx,nlma,kmax,b0,db0,b,db)
@def Subr:bstrux in   fp/bstrux.F:L94 ---> subroutine bstrux(mode,slat,ssite,sspec,cg,indxcg,jcg,cy,iprmb,nbas,ia,pa,rsma,q,kmax,nlma,ndimh,napw,igapw,b,db)
@dcl Type:s_site in Subroutine:bstrux  fp/bstrux.F:L153 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:bstrux  fp/bstrux.F:L154 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:bstrux  fp/bstrux.F:L155 ---> type(s_lat)::slat
@def Subr:paugq1 in   fp/bstrux.F:L275 ---> subroutine paugq1(kmax,nlma,k0,ik,norb,ltab,ktab,rsmh,offl,b0,b)
@def Subr:paugqp in   fp/bstrux.F:L341 ---> subroutine paugqp(mode,kmax,nlma,k0,ndimh,napw,igapw,alat,qlat,srvol,q,pa,rsma,b0,b1,db)
@def Subr:paugq2 in   fp/bstrux.F:L540 ---> subroutine paugq2(kmax,nlmh,nlma,bos,b0)
@def Subr:chimedit in   fp/chimedit.F:L1 ---> subroutine chimedit(sopts,mode,sctrl,ssite,sspec,slat,spot,sbz,nbas,nat,nspec)
@dcl Type:s_ctrl in Subroutine:chimedit  fp/chimedit.F:L105 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Subroutine:chimedit  fp/chimedit.F:L106 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:chimedit  fp/chimedit.F:L107 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:chimedit  fp/chimedit.F:L108 ---> type(s_lat)::slat
@dcl Type:s_pot in Subroutine:chimedit  fp/chimedit.F:L109 ---> type(s_pot)::spot
@dcl Type:s_bz in Subroutine:chimedit  fp/chimedit.F:L110 ---> type(s_bz)::sbz
@def Subr:corprm in   fp/corprm.F:L1 ---> subroutine corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@dcl Type:s_spec in Subroutine:corprm  fp/corprm.F:L61 ---> type(s_spec)::sspec(is)
@def Subr:dfaugm in   fp/dfaugm.F:L1 ---> subroutine dfaugm ( nbas ,lcplxp ,lso ,ssite ,sspec ,sv_p_osig   ,sv_p_otau ,sv_p_oppi )
@dcl Type:s_rv1 in Subroutine:dfaugm  fp/dfaugm.F:L55 ---> type(s_rv1) :: sv_p_oppi(3,nbas)
@dcl Type:s_rv1 in Subroutine:dfaugm  fp/dfaugm.F:L57 ---> type(s_rv1) :: sv_p_otau(3,nbas)
@dcl Type:s_rv1 in Subroutine:dfaugm  fp/dfaugm.F:L59 ---> type(s_rv1) :: sv_p_osig(3,nbas)
@dcl Type:s_site in Subroutine:dfaugm  fp/dfaugm.F:L61 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfaugm  fp/dfaugm.F:L62 ---> type(s_spec)::sspec(*)
@def Subr:dfqkkl in   fp/dfqkkl.F:L1 ---> subroutine dfqkkl ( nbas ,ssite ,sspec ,numq ,sv_p_oqkkl )
@dcl Type:s_rv1 in Subroutine:dfqkkl  fp/dfqkkl.F:L36 ---> type(s_rv1) :: sv_p_oqkkl(3,nbas)
@dcl Type:s_site in Subroutine:dfqkkl  fp/dfqkkl.F:L38 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfqkkl  fp/dfqkkl.F:L39 ---> type(s_spec)::sspec(*)
@def Subr:dfratm in   fp/dfratm.F:L1 ---> subroutine dfratm ( nbas ,ssite ,sspec ,sv_p_orhoat )
@dcl Type:s_rv1 in Subroutine:dfratm  fp/dfratm.F:L24 ---> type(s_rv1) :: sv_p_orhoat(3,nbas)
@dcl Type:s_site in Subroutine:dfratm  fp/dfratm.F:L26 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfratm  fp/dfratm.F:L27 ---> type(s_spec)::sspec(*)
@def Subr:dfrce in   fp/dfrce.F:L1 ---> subroutine dfrce ( ssite ,sspec ,slat ,sctrl ,k1 ,k2 ,k3  ,nvl ,sv_p_orhoat ,sv_p_orhat1 ,elind ,qmom ,smrho ,smrout  ,dfh )
@dcl Type:s_rv1 in Subroutine:dfrce  fp/dfrce.F:L78 ---> type(s_rv1) :: sv_p_orhat1(3,*)
@dcl Type:s_rv1 in Subroutine:dfrce  fp/dfrce.F:L79 ---> type(s_rv1) :: sv_p_orhoat(3,*)
