@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@dcl Type:s_bz in Program:lmf  lmv7.F:L60 ---> type(s_bz):: v_sbz
@dcl Type:s_ctrl in Program:lmf  lmv7.F:L61 ---> type(s_ctrl):: v_sctrl
@dcl Type:s_lat in Program:lmf  lmv7.F:L62 ---> type(s_lat):: v_slat
@dcl Type:s_ham in Program:lmf  lmv7.F:L63 ---> type(s_ham):: v_sham
@dcl Type:s_pot in Program:lmf  lmv7.F:L64 ---> type(s_pot):: v_spot
@dcl Type:s_mix in Program:lmf  lmv7.F:L65 ---> type(s_mix):: v_smix
@dcl Type:s_array in Program:lmf  lmv7.F:L66 ---> type(s_array):: v_sarry
@dcl Type:s_move in Program:lmf  lmv7.F:L67 ---> type(s_move):: v_smove
@dcl Type:s_str in Program:lmf  lmv7.F:L68 ---> type(s_str):: v_sstr
@dcl Type:s_tb in Program:lmf  lmv7.F:L69 ---> type(s_tb):: v_stb
@dcl Type:s_spec in Program:lmf  lmv7.F:L71 ---> type(s_spec),pointer:: v_sspec(:)
@dcl Type:s_site in Program:lmf  lmv7.F:L72 ---> type(s_site),pointer:: v_ssite(:)
@def Subr:lmhelp in   lmv7.F:L463 ---> subroutine lmhelp(prgnam,vn,vn2,wksize)
@def Subr:sttmpd in   lmv7.F:L557 ---> subroutine sttmpd
@def Subr:findctrlstart in   lmv7.F:L600 ---> subroutine findctrlstart(nfilin)
@def Prog:lmfa in   lmfav7.F:L2 ---> program lmfa
@dcl Type:s_bz in Program:lmfa  lmfav7.F:L34 ---> type(s_bz):: v_sbz
@dcl Type:s_ctrl in Program:lmfa  lmfav7.F:L35 ---> type(s_ctrl):: v_sctrl
@dcl Type:s_lat in Program:lmfa  lmfav7.F:L36 ---> type(s_lat):: v_slat
@dcl Type:s_ham in Program:lmfa  lmfav7.F:L37 ---> type(s_ham):: v_sham
@dcl Type:s_pot in Program:lmfa  lmfav7.F:L38 ---> type(s_pot):: v_spot
@dcl Type:s_mix in Program:lmfa  lmfav7.F:L39 ---> type(s_mix):: v_smix
@dcl Type:s_array in Program:lmfa  lmfav7.F:L40 ---> type(s_array):: v_sarry
@dcl Type:s_move in Program:lmfa  lmfav7.F:L41 ---> type(s_move):: v_smove
@dcl Type:s_str in Program:lmfa  lmfav7.F:L42 ---> type(s_str):: v_sstr
@dcl Type:s_tb in Program:lmfa  lmfav7.F:L43 ---> type(s_tb):: v_stb
@dcl Type:s_spec in Program:lmfa  lmfav7.F:L45 ---> type(s_spec),pointer:: v_sspec(:)
@dcl Type:s_site in Program:lmfa  lmfav7.F:L46 ---> type(s_site),pointer:: v_ssite(:)
@def Subr:lmhelp in   lmfav7.F:L312 ---> subroutine lmhelp(prgnam,vn,vn2,wksize)
@def Subr:sttmpd in   lmfav7.F:L531 ---> subroutine sttmpd
@def Subr:findctrlstart in   lmfav7.F:L575 ---> subroutine findctrlstart(nfilin)
@def Prog:lmfutil in   lmv7util.F:L2 ---> program lmfutil
@dcl Type:s_bz in Program:lmfutil  lmv7util.F:L31 ---> type(s_bz):: v_sbz
@dcl Type:s_ctrl in Program:lmfutil  lmv7util.F:L32 ---> type(s_ctrl):: v_sctrl
@dcl Type:s_lat in Program:lmfutil  lmv7util.F:L33 ---> type(s_lat):: v_slat
@dcl Type:s_ham in Program:lmfutil  lmv7util.F:L34 ---> type(s_ham):: v_sham
@dcl Type:s_pot in Program:lmfutil  lmv7util.F:L35 ---> type(s_pot):: v_spot
@dcl Type:s_mix in Program:lmfutil  lmv7util.F:L36 ---> type(s_mix):: v_smix
@dcl Type:s_array in Program:lmfutil  lmv7util.F:L37 ---> type(s_array):: v_sarry
@dcl Type:s_move in Program:lmfutil  lmv7util.F:L38 ---> type(s_move):: v_smove
@dcl Type:s_str in Program:lmfutil  lmv7util.F:L39 ---> type(s_str):: v_sstr
@dcl Type:s_tb in Program:lmfutil  lmv7util.F:L40 ---> type(s_tb):: v_stb
@dcl Type:s_spec in Program:lmfutil  lmv7util.F:L42 ---> type(s_spec),pointer:: v_sspec(:)
@dcl Type:s_site in Program:lmfutil  lmv7util.F:L43 ---> type(s_site),pointer:: v_ssite(:)
@def Subr:lmhelp in   lmv7util.F:L282 ---> subroutine lmhelp(prgnam,vn,vn2,wksize)
@def Subr:findctrlstart in   lmv7util.F:L416 ---> subroutine findctrlstart(nfilin)
@def Subr:clsprm in   lmv7util.F:L436 ---> subroutine clsprm(mode,sctrl,sarray,sham,spot,sspec,slat,sbz,sstr,sstrn)
@dcl Type:s_ctrl in Subroutine:clsprm  lmv7util.F:L498 ---> type(s_ctrl)::sctrl
@dcl Type:s_array in Subroutine:clsprm  lmv7util.F:L499 ---> type(s_array)::sarray
@dcl Type:s_ham in Subroutine:clsprm  lmv7util.F:L500 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:clsprm  lmv7util.F:L501 ---> type(s_pot)::spot
@dcl Type:s_spec in Subroutine:clsprm  lmv7util.F:L502 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:clsprm  lmv7util.F:L503 ---> type(s_lat)::slat
@dcl Type:s_bz in Subroutine:clsprm  lmv7util.F:L504 ---> type(s_bz)::sbz
@dcl Type:s_str in Subroutine:clsprm  lmv7util.F:L505 ---> type(s_str)::sstr
@def Enty_Subr:clsprp in Subroutine:clsprm  lmv7util.F:L843 ---> entry clsprp(mode,sctrl,sarray,sham,spot,sspec,slat,sbz,sstr,sstrn)
@def Subr:ioqpp in   lmv7util.F:L911 ---> subroutine ioqpp(lio,sctrl,spot)
@dcl Type:s_ctrl in Subroutine:ioqpp  lmv7util.F:L927 ---> type(s_ctrl)::sctrl
@dcl Type:s_pot in Subroutine:ioqpp  lmv7util.F:L928 ---> type(s_pot)::spot
@def Subr:spinav in   lmv7util.F:L973 ---> subroutine spinav(mode,nclass,nl,nsp,pnu,qnu)
@def Subr:aiocls in   lmv7util.F:L1032 ---> subroutine aiocls(lio,mode,sarray,sctrl,sham,spot,sspec,slat,ic1,ic2)
@dcl Type:s_array in Subroutine:aiocls  lmv7util.F:L1091 ---> type(s_array)::sarray
@dcl Type:s_ctrl in Subroutine:aiocls  lmv7util.F:L1092 ---> type(s_ctrl)::sctrl
@dcl Type:s_spec in Subroutine:aiocls  lmv7util.F:L1093 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:aiocls  lmv7util.F:L1094 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:aiocls  lmv7util.F:L1095 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:aiocls  lmv7util.F:L1096 ---> type(s_pot)::spot
@def Subr:pvaioc in   lmv7util.F:L1434 ---> subroutine pvaioc(initc,mask,ic0,icmap,lhave,ic)
@def Subr:paioc2 in   lmv7util.F:L1450 ---> subroutine paioc2(nsp,nl,n0,pat,qat,pnu,qnu)
@def Subr:addbkgsm in   fp/addbkg.F:L4 ---> subroutine addbkgsm(smrho,k1,k2,k3,nsp,qbg,vol,fac)
@def Subr:adbkql in   fp/addbkg.F:L32 ---> subroutine adbkql(orhoat,nbas,nsp,qbg,vol,fac,sspec,ssite)
