@def Prog:lmf in   lmv7.F:L2 ---> program lmf {}
@dcl Type:s_bz in Program:lmf  lmv7.F:L60 ---> type(s_bz):: v_sbz {}
@dcl Type:s_ctrl in Program:lmf  lmv7.F:L61 ---> type(s_ctrl):: v_sctrl {}
@dcl Type:s_lat in Program:lmf  lmv7.F:L62 ---> type(s_lat):: v_slat {}
@dcl Type:s_ham in Program:lmf  lmv7.F:L63 ---> type(s_ham):: v_sham {}
@dcl Type:s_pot in Program:lmf  lmv7.F:L64 ---> type(s_pot):: v_spot {}
@dcl Type:s_mix in Program:lmf  lmv7.F:L65 ---> type(s_mix):: v_smix {}
@dcl Type:s_array in Program:lmf  lmv7.F:L66 ---> type(s_array):: v_sarry {}
@dcl Type:s_move in Program:lmf  lmv7.F:L67 ---> type(s_move):: v_smove {}
@dcl Type:s_str in Program:lmf  lmv7.F:L68 ---> type(s_str):: v_sstr {}
@dcl Type:s_tb in Program:lmf  lmv7.F:L69 ---> type(s_tb):: v_stb {}
@dcl Type:s_spec in Program:lmf  lmv7.F:L71 ---> type(s_spec),pointer:: v_sspec(F2PY_EXPR_TUPLE_10) {'F2PY_EXPR_TUPLE_10': ':'}
@dcl Type:s_site in Program:lmf  lmv7.F:L72 ---> type(s_site),pointer:: v_ssite(F2PY_EXPR_TUPLE_12) {'F2PY_EXPR_TUPLE_12': ':'}
@def Subr:lmhelp in   lmv7.F:L463 ---> subroutine lmhelp(F2PY_EXPR_TUPLE_131) {'F2PY_EXPR_TUPLE_131': 'prgnam,vn,vn2,wksize'}
@def Subr:sttmpd in   lmv7.F:L557 ---> subroutine sttmpd {}
@def Subr:findctrlstart in   lmv7.F:L600 ---> subroutine findctrlstart(nfilin) {}
@def Prog:lmfa in   lmfav7.F:L2 ---> program lmfa {}
@dcl Type:s_bz in Program:lmfa  lmfav7.F:L34 ---> type(s_bz):: v_sbz {}
@dcl Type:s_ctrl in Program:lmfa  lmfav7.F:L35 ---> type(s_ctrl):: v_sctrl {}
@dcl Type:s_lat in Program:lmfa  lmfav7.F:L36 ---> type(s_lat):: v_slat {}
@dcl Type:s_ham in Program:lmfa  lmfav7.F:L37 ---> type(s_ham):: v_sham {}
@dcl Type:s_pot in Program:lmfa  lmfav7.F:L38 ---> type(s_pot):: v_spot {}
@dcl Type:s_mix in Program:lmfa  lmfav7.F:L39 ---> type(s_mix):: v_smix {}
@dcl Type:s_array in Program:lmfa  lmfav7.F:L40 ---> type(s_array):: v_sarry {}
@dcl Type:s_move in Program:lmfa  lmfav7.F:L41 ---> type(s_move):: v_smove {}
@dcl Type:s_str in Program:lmfa  lmfav7.F:L42 ---> type(s_str):: v_sstr {}
@dcl Type:s_tb in Program:lmfa  lmfav7.F:L43 ---> type(s_tb):: v_stb {}
@dcl Type:s_spec in Program:lmfa  lmfav7.F:L45 ---> type(s_spec),pointer:: v_sspec(F2PY_EXPR_TUPLE_154) {'F2PY_EXPR_TUPLE_154': ':'}
@dcl Type:s_site in Program:lmfa  lmfav7.F:L46 ---> type(s_site),pointer:: v_ssite(F2PY_EXPR_TUPLE_156) {'F2PY_EXPR_TUPLE_156': ':'}
@def Subr:lmhelp in   lmfav7.F:L312 ---> subroutine lmhelp(F2PY_EXPR_TUPLE_213) {'F2PY_EXPR_TUPLE_213': 'prgnam,vn,vn2,wksize'}
@def Subr:sttmpd in   lmfav7.F:L531 ---> subroutine sttmpd {}
@def Subr:findctrlstart in   lmfav7.F:L575 ---> subroutine findctrlstart(nfilin) {}
@def Prog:lmfutil in   lmv7util.F:L2 ---> program lmfutil {}
@dcl Type:s_bz in Program:lmfutil  lmv7util.F:L31 ---> type(s_bz):: v_sbz {}
@dcl Type:s_ctrl in Program:lmfutil  lmv7util.F:L32 ---> type(s_ctrl):: v_sctrl {}
@dcl Type:s_lat in Program:lmfutil  lmv7util.F:L33 ---> type(s_lat):: v_slat {}
@dcl Type:s_ham in Program:lmfutil  lmv7util.F:L34 ---> type(s_ham):: v_sham {}
@dcl Type:s_pot in Program:lmfutil  lmv7util.F:L35 ---> type(s_pot):: v_spot {}
